image_name,cluster
COVID_1344.png,1
COVID_1345.png,1
COVID_1346.png,1
COVID_1347.png,1
COVID_1348.png,1
COVID_1349.png,1
COVID_135.png,1
COVID_1350.png,1
COVID_1351.png,1
COVID_1352.png,1
COVID_1353.png,1
COVID_1354.png,1
COVID_1355.png,1
COVID_1356.png,1
COVID_1357.png,1
COVID_1358.png,1
COVID_1359.png,1
COVID_136.png,1
COVID_1360.png,1
COVID_1361.png,1
COVID_1362.png,1
COVID_1363.png,1
COVID_1364.png,1
COVID_1365.png,1
COVID_1366.png,1
COVID_1367.png,1
COVID_1368.png,1
COVID_1369.png,1
COVID_137.png,1
COVID_1370.png,1
COVID_1371.png,1
COVID_1372.png,1
COVID_1373.png,1
COVID_1374.png,1
COVID_1375.png,1
COVID_1376.png,1
COVID_1377.png,1
COVID_1378.png,1
COVID_1379.png,1
COVID_138.png,1
COVID_1380.png,1
COVID_1381.png,1
COVID_1382.png,1
COVID_1383.png,1
COVID_1384.png,1
COVID_1385.png,1
COVID_1386.png,1
COVID_1387.png,1
COVID_1388.png,1
COVID_1389.png,1
COVID_139.png,1
COVID_1390.png,1
COVID_1391.png,1
COVID_1392.png,1
COVID_1393.png,1
COVID_1394.png,1
COVID_1395.png,1
COVID_1396.png,1
COVID_1397.png,1
COVID_1398.png,1
COVID_1399.png,1
COVID_14.png,1
COVID_140.png,1
COVID_1400.png,1
COVID_1401.png,1
COVID_1402.png,1
COVID_1403.png,1
COVID_1404.png,1
COVID_1405.png,1
COVID_1406.png,1
COVID_1407.png,1
COVID_1408.png,1
COVID_1409.png,1
COVID_141.png,1
COVID_1410.png,1
COVID_1411.png,1
COVID_1412.png,1
COVID_1413.png,1
COVID_1414.png,1
COVID_1415.png,1
COVID_1416.png,1
COVID_1417.png,1
COVID_1418.png,1
COVID_1419.png,1
COVID_142.png,1
COVID_1420.png,1
COVID_1421.png,1
COVID_1422.png,1
COVID_1423.png,1
COVID_1424.png,1
COVID_1425.png,1
COVID_1426.png,1
COVID_1427.png,1
COVID_1428.png,1
COVID_1429.png,1
COVID_143.png,1
COVID_1430.png,1
COVID_1431.png,2
COVID_1432.png,1
COVID_1433.png,1
COVID_1434.png,1
COVID_1435.png,1
COVID_1436.png,1
COVID_1437.png,1
COVID_1438.png,1
COVID_1439.png,1
COVID_144.png,1
COVID_1440.png,1
COVID_1441.png,1
COVID_1442.png,1
COVID_1443.png,1
COVID_1444.png,1
COVID_1445.png,1
COVID_1446.png,1
COVID_1447.png,1
COVID_1448.png,1
COVID_1449.png,1
COVID_145.png,1
COVID_1450.png,1
COVID_1451.png,1
COVID_1452.png,1
COVID_1453.png,1
COVID_1454.png,1
COVID_1455.png,1
COVID_1456.png,1
COVID_1457.png,1
COVID_1458.png,1
COVID_1459.png,1
COVID_146.png,1
COVID_1460.png,1
COVID_1461.png,1
COVID_1462.png,1
COVID_1463.png,1
COVID_1464.png,1
COVID_1465.png,1
COVID_1466.png,1
COVID_1467.png,1
COVID_1468.png,1
COVID_1469.png,1
COVID_147.png,1
COVID_1470.png,1
COVID_1471.png,1
COVID_1472.png,1
COVID_1473.png,1
COVID_1474.png,1
COVID_1475.png,1
COVID_1476.png,1
COVID_1477.png,1
COVID_1478.png,1
COVID_1479.png,1
COVID_148.png,1
COVID_1480.png,1
COVID_1481.png,1
COVID_1482.png,1
COVID_1483.png,1
COVID_1484.png,1
COVID_1485.png,1
COVID_1486.png,1
COVID_1487.png,1
COVID_1488.png,1
COVID_1489.png,1
COVID_149.png,1
COVID_1490.png,1
COVID_1491.png,1
COVID_1492.png,1
COVID_1493.png,1
COVID_1494.png,1
COVID_1495.png,1
COVID_1496.png,1
COVID_1497.png,1
COVID_1498.png,1
COVID_1499.png,1
COVID_15.png,1
COVID_150.png,1
COVID_1500.png,1
COVID_1501.png,1
COVID_1502.png,1
COVID_1503.png,1
COVID_1504.png,1
COVID_1505.png,1
COVID_1506.png,1
COVID_1507.png,1
COVID_1508.png,1
COVID_1509.png,2
COVID_151.png,1
COVID_1510.png,1
COVID_1511.png,1
COVID_1512.png,1
COVID_1513.png,1
COVID_1514.png,1
COVID_1515.png,1
COVID_1516.png,1
COVID_1517.png,1
COVID_1518.png,1
COVID_1519.png,1
COVID_152.png,1
COVID_1520.png,1
COVID_1521.png,1
COVID_1522.png,1
COVID_1523.png,1
COVID_1524.png,1
COVID_1525.png,1
COVID_1526.png,1
COVID_1527.png,1
COVID_1528.png,1
COVID_1529.png,1
COVID_153.png,1
COVID_1530.png,1
COVID_1531.png,1
COVID_1532.png,1
COVID_1533.png,1
COVID_1534.png,1
COVID_1535.png,1
COVID_1536.png,1
COVID_1537.png,1
COVID_1538.png,1
COVID_1539.png,1
COVID_154.png,1
COVID_1540.png,1
COVID_1541.png,1
COVID_1542.png,1
COVID_1543.png,1
COVID_1544.png,1
COVID_1545.png,1
COVID_1546.png,1
COVID_1547.png,1
COVID_1548.png,1
COVID_1549.png,1
COVID_155.png,1
COVID_1550.png,1
COVID_1551.png,1
COVID_1552.png,2
COVID_1553.png,0
COVID_1554.png,0
COVID_1555.png,1
COVID_1556.png,1
COVID_1557.png,1
COVID_1558.png,1
COVID_1559.png,1
COVID_156.png,1
COVID_1560.png,1
COVID_1561.png,1
COVID_1562.png,1
COVID_1563.png,1
COVID_1564.png,1
COVID_1565.png,1
COVID_1566.png,1
COVID_1567.png,1
COVID_1568.png,1
COVID_1569.png,1
COVID_157.png,1
COVID_1570.png,1
COVID_1571.png,1
COVID_1572.png,1
COVID_1573.png,1
COVID_1574.png,1
COVID_1575.png,1
COVID_1576.png,1
COVID_1577.png,1
COVID_1578.png,1
COVID_1579.png,1
COVID_158.png,1
COVID_1580.png,1
COVID_1581.png,1
COVID_1582.png,1
COVID_1583.png,1
COVID_1584.png,1
COVID_1585.png,1
COVID_1586.png,1
COVID_1587.png,1
COVID_1588.png,1
COVID_1589.png,1
COVID_159.png,1
COVID_1590.png,1
COVID_1591.png,1
COVID_1592.png,1
COVID_1593.png,1
COVID_1594.png,1
COVID_1595.png,1
COVID_1596.png,1
COVID_1597.png,1
COVID_1598.png,1
COVID_1599.png,1
COVID_16.png,1
COVID_160.png,1
COVID_1600.png,1
COVID_1601.png,1
COVID_1602.png,1
COVID_1603.png,1
COVID_1604.png,1
COVID_1605.png,1
COVID_1606.png,1
COVID_1607.png,1
COVID_1608.png,1
COVID_1609.png,1
COVID_161.png,1
COVID_1610.png,1
COVID_1611.png,1
COVID_1612.png,1
COVID_1613.png,2
COVID_1614.png,1
COVID_1615.png,1
COVID_1616.png,1
COVID_1617.png,1
COVID_1618.png,1
COVID_1619.png,1
COVID_162.png,1
COVID_1620.png,1
COVID_1621.png,1
COVID_1622.png,1
COVID_1623.png,1
COVID_1624.png,1
COVID_1625.png,1
COVID_1626.png,1
COVID_163.png,1
COVID_164.png,1
COVID_165.png,2
COVID_166.png,1
COVID_167.png,1
COVID_168.png,1
COVID_169.png,1
COVID_17.png,1
COVID_170.png,1
COVID_171.png,1
COVID_172.png,1
COVID_173.png,1
COVID_174.png,1
COVID_175.png,1
COVID_176.png,1
COVID_177.png,1
COVID_178.png,1
COVID_179.png,1
COVID_18.png,1
COVID_180.png,1
COVID_181.png,1
COVID_182.png,1
COVID_183.png,1
COVID_184.png,1
COVID_185.png,1
COVID_186.png,1
COVID_187.png,1
COVID_188.png,1
COVID_189.png,1
COVID_19.png,1
COVID_190.png,1
COVID_191.png,1
COVID_192.png,1
COVID_193.png,1
COVID_194.png,1
COVID_195.png,1
COVID_196.png,1
COVID_197.png,1
COVID_198.png,1
COVID_199.png,1
COVID_2.png,1
COVID_20.png,1
COVID_200.png,1
COVID_201.png,1
COVID_202.png,1
COVID_203.png,1
COVID_204.png,1
COVID_205.png,1
COVID_206.png,1
COVID_207.png,1
COVID_208.png,1
COVID_209.png,1
COVID_21.png,1
COVID_210.png,2
COVID_211.png,1
COVID_212.png,1
COVID_213.png,1
COVID_214.png,1
COVID_215.png,1
COVID_216.png,1
COVID_217.png,1
COVID_218.png,1
COVID_219.png,1
COVID_22.png,1
COVID_220.png,1
COVID_221.png,1
COVID_222.png,1
COVID_223.png,1
COVID_224.png,1
COVID_225.png,1
COVID_226.png,1
COVID_227.png,1
COVID_228.png,1
COVID_229.png,1
COVID_23.png,1
COVID_230.png,1
COVID_231.png,1
COVID_232.png,1
COVID_233.png,1
COVID_234.png,1
COVID_235.png,1
COVID_236.png,1
COVID_237.png,1
COVID_238.png,1
COVID_239.png,1
COVID_24.png,1
COVID_240.png,1
COVID_241.png,1
COVID_242.png,1
COVID_243.png,1
COVID_244.png,1
COVID_245.png,1
COVID_246.png,1
COVID_247.png,1
COVID_248.png,1
COVID_249.png,1
COVID_25.png,1
COVID_250.png,1
COVID_251.png,1
COVID_252.png,1
COVID_253.png,1
COVID_254.png,1
COVID_255.png,1
COVID_256.png,1
COVID_257.png,1
COVID_258.png,1
COVID_259.png,1
COVID_26.png,1
COVID_260.png,1
COVID_261.png,1
COVID_262.png,1
COVID_263.png,1
COVID_264.png,1
COVID_265.png,1
COVID_266.png,1
COVID_267.png,1
COVID_268.png,1
COVID_269.png,1
COVID_27.png,1
COVID_270.png,1
COVID_271.png,1
COVID_272.png,1
COVID_273.png,1
COVID_274.png,1
COVID_275.png,1
COVID_276.png,1
COVID_277.png,1
COVID_278.png,1
COVID_279.png,1
COVID_28.png,1
COVID_280.png,1
COVID_281.png,1
COVID_282.png,1
COVID_283.png,1
COVID_284.png,1
COVID_285.png,1
COVID_286.png,1
COVID_287.png,1
COVID_288.png,1
COVID_289.png,1
COVID_29.png,1
COVID_290.png,1
COVID_291.png,1
COVID_292.png,2
COVID_293.png,1
COVID_294.png,1
COVID_295.png,1
COVID_296.png,1
COVID_297.png,1
COVID_298.png,2
COVID_299.png,1
COVID_3.png,1
COVID_30.png,1
COVID_300.png,1
COVID_301.png,1
COVID_302.png,1
COVID_303.png,1
COVID_304.png,1
COVID_305.png,1
COVID_306.png,1
COVID_307.png,1
COVID_308.png,1
COVID_309.png,1
COVID_31.png,1
COVID_310.png,1
COVID_311.png,1
COVID_312.png,1
COVID_313.png,1
COVID_314.png,1
COVID_315.png,1
COVID_316.png,1
COVID_317.png,1
COVID_318.png,1
COVID_319.png,1
COVID_32.png,1
COVID_320.png,1
COVID_321.png,1
COVID_322.png,1
COVID_323.png,1
COVID_324.png,1
COVID_325.png,1
COVID_326.png,1
COVID_327.png,1
COVID_328.png,1
COVID_329.png,1
COVID_33.png,1
COVID_330.png,1
COVID_331.png,1
COVID_332.png,1
COVID_333.png,1
COVID_334.png,1
COVID_335.png,2
COVID_336.png,1
COVID_337.png,1
COVID_338.png,1
COVID_339.png,1
COVID_34.png,1
COVID_340.png,1
COVID_341.png,1
COVID_342.png,1
COVID_343.png,1
COVID_344.png,1
COVID_345.png,1
COVID_346.png,1
COVID_347.png,1
COVID_348.png,1
COVID_349.png,1
COVID_35.png,1
COVID_350.png,1
COVID_351.png,1
COVID_352.png,1
COVID_353.png,1
COVID_354.png,1
COVID_355.png,1
COVID_356.png,1
COVID_357.png,1
COVID_358.png,1
COVID_359.png,1
COVID_36.png,1
COVID_360.png,1
COVID_361.png,1
COVID_362.png,1
COVID_363.png,1
COVID_364.png,1
COVID_365.png,1
COVID_366.png,1
COVID_367.png,1
COVID_368.png,1
COVID_369.png,1
COVID_37.png,1
COVID_370.png,1
COVID_371.png,1
COVID_372.png,1
COVID_373.png,1
COVID_374.png,1
COVID_375.png,1
COVID_376.png,1
COVID_377.png,1
COVID_378.png,1
COVID_379.png,1
COVID_38.png,1
COVID_380.png,1
COVID_381.png,1
COVID_382.png,1
COVID_383.png,1
COVID_384.png,1
COVID_385.png,1
COVID_386.png,2
COVID_387.png,1
COVID_388.png,1
COVID_389.png,1
COVID_39.png,1
COVID_390.png,1
COVID_391.png,1
COVID_392.png,1
COVID_393.png,1
COVID_394.png,2
COVID_395.png,1
COVID_396.png,1
COVID_397.png,1
COVID_398.png,1
COVID_399.png,1
COVID_4.png,1
COVID_40.png,1
COVID_400.png,1
COVID_401.png,1
COVID_402.png,1
COVID_403.png,1
COVID_404.png,1
COVID_405.png,1
COVID_406.png,1
COVID_407.png,1
COVID_408.png,1
COVID_409.png,1
COVID_41.png,1
COVID_410.png,1
COVID_411.png,1
COVID_412.png,1
COVID_413.png,1
COVID_414.png,0
COVID_415.png,1
COVID_416.png,1
COVID_417.png,0
COVID_418.png,0
COVID_419.png,0
COVID_42.png,1
COVID_420.png,0
COVID_421.png,1
COVID_422.png,1
COVID_423.png,1
COVID_424.png,1
COVID_425.png,1
COVID_426.png,0
COVID_427.png,1
COVID_428.png,1
COVID_429.png,1
COVID_43.png,1
COVID_430.png,1
COVID_431.png,1
COVID_432.png,1
COVID_433.png,1
COVID_434.png,1
COVID_435.png,1
COVID_436.png,1
COVID_437.png,1
COVID_438.png,1
COVID_439.png,1
COVID_44.png,1
COVID_440.png,1
COVID_441.png,1
COVID_442.png,1
COVID_443.png,1
COVID_444.png,1
COVID_445.png,1
COVID_446.png,1
COVID_447.png,1
COVID_448.png,1
COVID_449.png,1
COVID_45.png,1
COVID_450.png,1
COVID_451.png,1
COVID_452.png,1
COVID_453.png,1
COVID_454.png,1
COVID_455.png,1
COVID_456.png,1
COVID_457.png,1
COVID_458.png,1
COVID_459.png,2
COVID_46.png,1
COVID_460.png,1
COVID_461.png,1
COVID_462.png,1
COVID_463.png,1
COVID_464.png,1
COVID_465.png,1
COVID_466.png,1
COVID_467.png,1
COVID_468.png,1
COVID_469.png,1
COVID_47.png,1
COVID_470.png,1
COVID_471.png,1
COVID_472.png,1
COVID_473.png,1
COVID_474.png,1
COVID_475.png,1
COVID_476.png,1
COVID_477.png,1
COVID_478.png,1
COVID_479.png,1
COVID_48.png,1
COVID_480.png,1
COVID_481.png,1
COVID_482.png,1
COVID_483.png,1
COVID_484.png,1
COVID_485.png,1
COVID_486.png,1
COVID_487.png,1
COVID_488.png,1
COVID_489.png,1
COVID_49.png,1
COVID_490.png,1
COVID_491.png,1
COVID_492.png,1
COVID_493.png,1
COVID_494.png,1
COVID_495.png,1
COVID_496.png,1
COVID_497.png,1
COVID_498.png,1
COVID_499.png,2
COVID_5.png,1
COVID_50.png,1
COVID_500.png,1
COVID_501.png,1
COVID_502.png,1
COVID_503.png,1
COVID_504.png,1
COVID_505.png,1
COVID_506.png,1
COVID_507.png,2
COVID_508.png,1
COVID_509.png,1
COVID_51.png,1
COVID_510.png,1
COVID_511.png,1
COVID_512.png,1
COVID_513.png,1
COVID_514.png,1
COVID_515.png,1
COVID_516.png,1
COVID_517.png,1
COVID_518.png,1
COVID_519.png,1
COVID_52.png,1
COVID_520.png,1
COVID_521.png,1
COVID_522.png,1
COVID_523.png,1
COVID_524.png,1
COVID_525.png,1
COVID_526.png,1
COVID_527.png,1
COVID_528.png,1
COVID_529.png,1
COVID_53.png,1
COVID_530.png,1
COVID_531.png,1
COVID_532.png,1
COVID_533.png,1
COVID_534.png,1
COVID_535.png,1
COVID_536.png,1
COVID_537.png,1
COVID_538.png,1
COVID_539.png,1
COVID_54.png,1
COVID_540.png,1
COVID_541.png,1
COVID_542.png,1
COVID_543.png,1
COVID_544.png,1
COVID_545.png,1
COVID_546.png,1
COVID_547.png,1
COVID_548.png,1
COVID_549.png,1
COVID_55.png,1
COVID_550.png,1
COVID_551.png,1
COVID_552.png,1
COVID_553.png,1
COVID_554.png,1
COVID_555.png,1
COVID_556.png,1
COVID_557.png,1
COVID_558.png,1
COVID_559.png,1
COVID_56.png,1
COVID_560.png,1
COVID_561.png,1
COVID_562.png,1
COVID_563.png,1
COVID_564.png,1
COVID_565.png,1
COVID_566.png,1
COVID_567.png,1
COVID_568.png,2
COVID_569.png,1
COVID_57.png,1
COVID_570.png,1
COVID_571.png,1
COVID_572.png,1
COVID_573.png,1
COVID_574.png,1
COVID_575.png,1
COVID_576.png,1
COVID_577.png,1
COVID_578.png,1
COVID_579.png,1
COVID_58.png,1
COVID_580.png,1
COVID_581.png,1
COVID_582.png,1
COVID_583.png,1
COVID_584.png,1
COVID_585.png,1
COVID_586.png,1
COVID_587.png,1
COVID_588.png,1
COVID_589.png,1
COVID_59.png,1
COVID_590.png,1
COVID_591.png,1
COVID_592.png,1
COVID_593.png,1
COVID_594.png,1
COVID_595.png,1
COVID_596.png,1
COVID_597.png,1
COVID_598.png,1
COVID_599.png,1
COVID_6.png,1
COVID_60.png,1
COVID_600.png,1
COVID_601.png,1
COVID_602.png,1
COVID_603.png,1
COVID_604.png,1
COVID_605.png,1
COVID_606.png,1
COVID_607.png,1
COVID_608.png,1
COVID_609.png,1
COVID_61.png,1
COVID_610.png,1
COVID_611.png,1
COVID_612.png,1
COVID_613.png,1
COVID_614.png,1
COVID_615.png,1
COVID_616.png,1
COVID_617.png,1
COVID_618.png,1
COVID_619.png,1
COVID_62.png,1
COVID_620.png,1
COVID_621.png,1
COVID_622.png,1
COVID_623.png,1
COVID_624.png,1
COVID_625.png,1
COVID_626.png,2
COVID_627.png,0
COVID_628.png,0
COVID_629.png,1
COVID_63.png,1
COVID_630.png,2
COVID_631.png,1
COVID_632.png,1
COVID_633.png,1
COVID_634.png,1
COVID_635.png,1
COVID_636.png,1
COVID_637.png,1
COVID_638.png,1
COVID_639.png,1
COVID_64.png,1
COVID_640.png,1
COVID_641.png,1
COVID_642.png,1
COVID_643.png,1
COVID_644.png,1
COVID_645.png,1
COVID_646.png,1
COVID_647.png,1
COVID_648.png,1
COVID_649.png,1
COVID_65.png,1
COVID_650.png,1
COVID_651.png,1
COVID_652.png,1
COVID_653.png,1
COVID_654.png,1
COVID_655.png,1
COVID_656.png,1
COVID_657.png,1
COVID_658.png,1
COVID_659.png,1
COVID_66.png,1
COVID_660.png,1
COVID_661.png,1
COVID_662.png,1
COVID_663.png,1
COVID_664.png,1
COVID_665.png,1
COVID_666.png,1
COVID_667.png,1
COVID_668.png,1
COVID_669.png,1
COVID_67.png,1
COVID_670.png,1
COVID_671.png,1
COVID_672.png,1
COVID_673.png,1
COVID_674.png,1
COVID_675.png,1
COVID_676.png,1
COVID_677.png,1
COVID_678.png,1
COVID_679.png,1
COVID_68.png,1
COVID_680.png,1
COVID_681.png,1
COVID_682.png,1
COVID_683.png,1
COVID_684.png,1
COVID_685.png,1
COVID_686.png,1
COVID_687.png,1
COVID_688.png,1
COVID_689.png,1
COVID_69.png,1
COVID_690.png,1
COVID_691.png,1
COVID_692.png,1
COVID_693.png,1
COVID_694.png,1
COVID_695.png,1
COVID_696.png,1
COVID_697.png,1
COVID_698.png,1
COVID_699.png,1
COVID_7.png,1
COVID_70.png,1
COVID_700.png,1
COVID_701.png,1
COVID_702.png,1
COVID_703.png,1
COVID_704.png,1
COVID_705.png,1
COVID_706.png,1
COVID_707.png,1
COVID_708.png,1
COVID_709.png,1
COVID_71.png,1
COVID_710.png,1
COVID_711.png,1
COVID_712.png,1
COVID_713.png,1
COVID_714.png,1
COVID_715.png,1
COVID_716.png,1
COVID_717.png,1
COVID_718.png,1
COVID_719.png,1
COVID_72.png,1
COVID_720.png,1
COVID_721.png,1
COVID_722.png,1
COVID_723.png,1
COVID_724.png,1
COVID_725.png,1
COVID_726.png,1
COVID_727.png,1
COVID_728.png,1
COVID_729.png,1
COVID_73.png,1
COVID_730.png,1
COVID_731.png,1
COVID_732.png,1
COVID_733.png,1
COVID_734.png,1
COVID_735.png,1
COVID_736.png,1
